Tanggal,No_Bukti,Kode_Akun,Nama_Akun,Keterangan,Debit,Kredit,Saldo_Debit,Saldo_Kredit
2025-01-01,SALDO AWAL,1-1001,Kas,Saldo awal kas,0,0,10000000,0
2025-01-01,SALDO AWAL,1-1002,Bank - Rekening Operasional,Saldo awal bank operasional,0,0,250000000,0
2025-01-01,SALDO AWAL,1-1003,Bank - Rekening Simpanan,Saldo awal bank simpanan,0,0,100000000,0
2025-01-01,SALDO AWAL,1-1101,Piutang Pinjaman Anggota,Saldo awal piutang pinjaman,0,0,500000000,0
2025-01-01,SALDO AWAL,1-1201,Persediaan Barang Dagangan,Saldo awal persediaan,0,0,75000000,0
2025-01-01,SALDO AWAL,1-2004,Kendaraan,Saldo awal kendaraan,0,0,100000000,0
2025-01-01,SALDO AWAL,1-2005,Akumulasi Penyusutan Kendaraan,Saldo awal akum penyusutan,0,0,0,20000000
2025-01-01,SALDO AWAL,1-2006,Peralatan Kantor,Saldo awal peralatan,0,0,50000000,0
2025-01-01,SALDO AWAL,1-2007,Akumulasi Penyusutan Peralatan,Saldo awal akum penyusutan,0,0,0,15000000
2025-01-01,SALDO AWAL,2-1001,Simpanan Sukarela Anggota,Saldo awal simpanan sukarela,0,0,0,120000000
2025-01-01,SALDO AWAL,2-1003,Hutang Usaha,Saldo awal hutang usaha,0,0,0,50000000
2025-01-01,SALDO AWAL,3-1001,Simpanan Pokok,Saldo awal simpanan pokok,0,0,0,200000000
2025-01-01,SALDO AWAL,3-1002,Simpanan Wajib,Saldo awal simpanan wajib,0,0,0,300000000
2025-01-01,SALDO AWAL,3-2001,Cadangan Umum,Saldo awal cadangan,0,0,0,150000000
2025-01-01,SALDO AWAL,3-3002,SHU Tahun Lalu,Saldo awal SHU tahun lalu,0,0,0,120000000
2025-01-02,BM001,1-1002,Bank - Rekening Operasional,Terima simpanan pokok Budi,5000000,0,255000000,0
2025-01-02,BM001,3-1001,Simpanan Pokok,Simpanan pokok Budi,0,5000000,0,205000000
2025-01-02,BM002,1-1002,Bank - Rekening Operasional,Terima simpanan wajib Januari,25000000,0,280000000,0
2025-01-02,BM002,3-1002,Simpanan Wajib,Simpanan wajib Januari,0,25000000,0,325000000
2025-01-03,BM003,1-1003,Bank - Rekening Simpanan,Terima simpanan sukarela,15000000,0,115000000,0
2025-01-03,BM003,2-1001,Simpanan Sukarela Anggota,Simpanan sukarela anggota,0,15000000,0,135000000
2025-01-05,BK001,1-1101,Piutang Pinjaman Anggota,Pinjaman Siti Aminah,20000000,0,520000000,0
2025-01-05,BK001,1-1002,Bank - Rekening Operasional,Cairkan pinjaman Siti,0,20000000,260000000,0
2025-01-05,BM004,1-1002,Bank - Rekening Operasional,Admin pinjaman,200000,0,260200000,0
2025-01-05,BM004,4-1003,Pendapatan Administrasi Pinjaman,Admin pinjaman,0,200000,0,200000
