Kode_Akun,Nama_Akun,Kategori,Sub_Kategori,Tipe,Deskripsi
1-0000,ASET,ASET,Header,Debit,Semua harta yang dimiliki koperasi
1-1000,ASET LANCAR,ASET,Header,Debit,Aset yang dapat dicairkan dalam waktu kurang dari 1 tahun
1-1001,Kas,ASET,ASET LANCAR,Debit,Uang tunai di tangan
1-1002,Bank - Rekening Operasional,ASET,ASET LANCAR,Debit,Saldo rekening bank untuk operasional
1-1003,Bank - Rekening Simpanan,ASET,ASET LANCAR,Debit,Saldo rekening bank untuk simpanan anggota
1-1004,Bank - Rekening Pinjaman,ASET,ASET LANCAR,Debit,Saldo rekening bank untuk pinjaman
1-1101,Piutang Pinjaman Anggota,ASET,ASET LANCAR,Debit,Pinjaman yang diberikan kepada anggota
1-1102,Piutang Pinjaman Non-Anggota,ASET,ASET LANCAR,Debit,Pinjaman yang diberikan kepada non-anggota
1-1103,Piutang Bunga,ASET,ASET LANCAR,Debit,Bunga yang belum dibayar
1-1104,Piutang Lain-lain,ASET,ASET LANCAR,Debit,Piutang selain pinjaman
1-1105,Cadangan Kerugian Piutang,ASET,ASET LANCAR,Kredit,Cadangan untuk piutang yang tidak tertagih
1-1201,Persediaan Barang Dagangan,ASET,ASET LANCAR,Debit,Stok barang untuk dijual
1-1202,Persediaan Perlengkapan,ASET,ASET LANCAR,Debit,Perlengkapan kantor dan operasional
1-1301,Biaya Dibayar Dimuka,ASET,ASET LANCAR,Debit,Biaya yang dibayar untuk periode mendatang
1-1302,Sewa Dibayar Dimuka,ASET,ASET LANCAR,Debit,Sewa yang dibayar di muka
1-2000,ASET TETAP,ASET,Header,Debit,Aset jangka panjang untuk operasional
1-2001,Tanah,ASET,ASET TETAP,Debit,Tanah milik koperasi
1-2002,Bangunan,ASET,ASET TETAP,Debit,Gedung dan bangunan
1-2003,Akumulasi Penyusutan Bangunan,ASET,ASET TETAP,Kredit,Akumulasi penyusutan bangunan
1-2004,Kendaraan,ASET,ASET TETAP,Debit,Kendaraan operasional
1-2005,Akumulasi Penyusutan Kendaraan,ASET,ASET TETAP,Kredit,Akumulasi penyusutan kendaraan
1-2006,Peralatan Kantor,ASET,ASET TETAP,Debit,Komputer dan peralatan kantor
1-2007,Akumulasi Penyusutan Peralatan,ASET,ASET TETAP,Kredit,Akumulasi penyusutan peralatan
1-2008,Inventaris,ASET,ASET TETAP,Debit,Perabotan dan inventaris lainnya
1-2009,Akumulasi Penyusutan Inventaris,ASET,ASET TETAP,Kredit,Akumulasi penyusutan inventaris
2-0000,KEWAJIBAN,KEWAJIBAN,Header,Kredit,Semua hutang koperasi
2-1000,KEWAJIBAN JANGKA PENDEK,KEWAJIBAN,Header,Kredit,Kewajiban yang harus dibayar dalam waktu kurang dari 1 tahun
2-1001,Simpanan Sukarela Anggota,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Tabungan sukarela anggota yang dapat ditarik sewaktu-waktu
2-1002,Simpanan Berjangka,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Deposito berjangka dari anggota
2-1003,Hutang Usaha,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Hutang kepada supplier
2-1004,Hutang Pajak,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Pajak yang belum dibayar
2-1005,Biaya Yang Masih Harus Dibayar,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Biaya yang sudah terjadi namun belum dibayar
2-1006,Hutang Jangka Pendek Lainnya,KEWAJIBAN,KEWAJIBAN JANGKA PENDEK,Kredit,Hutang jangka pendek lainnya
2-2000,KEWAJIBAN JANGKA PANJANG,KEWAJIBAN,Header,Kredit,Kewajiban yang jatuh tempo lebih dari 1 tahun
2-2001,Hutang Bank Jangka Panjang,KEWAJIBAN,KEWAJIBAN JANGKA PANJANG,Kredit,Pinjaman dari bank jangka panjang
2-2002,Hutang Obligasi,KEWAJIBAN,KEWAJIBAN JANGKA PANJANG,Kredit,Penerbitan obligasi koperasi
2-2003,Hutang Kepada Koperasi Lain,KEWAJIBAN,KEWAJIBAN JANGKA PANJANG,Kredit,Pinjaman dari koperasi lain
3-0000,EKUITAS,EKUITAS,Header,Kredit,Modal koperasi
3-1001,Simpanan Pokok,EKUITAS,EKUITAS,Kredit,Simpanan pokok yang dibayar anggota saat bergabung
3-1002,Simpanan Wajib,EKUITAS,EKUITAS,Kredit,Simpanan wajib anggota yang dibayar rutin
3-1003,Modal Penyertaan,EKUITAS,EKUITAS,Kredit,Modal penyertaan dari pemerintah atau pihak lain
3-1004,Modal Sumbangan,EKUITAS,EKUITAS,Kredit,Hibah atau sumbangan yang diterima
3-2001,Cadangan Umum,EKUITAS,EKUITAS,Kredit,Cadangan dari SHU untuk pengembangan koperasi
3-2002,Cadangan Khusus,EKUITAS,EKUITAS,Kredit,Cadangan untuk tujuan tertentu
3-3001,SHU Belum Dibagi,EKUITAS,EKUITAS,Kredit,Sisa Hasil Usaha tahun berjalan yang belum dibagikan
3-3002,SHU Tahun Lalu,EKUITAS,EKUITAS,Kredit,SHU dari tahun sebelumnya
4-0000,PENDAPATAN,PENDAPATAN,Header,Kredit,Semua pendapatan koperasi
4-1000,PENDAPATAN OPERASIONAL,PENDAPATAN,Header,Kredit,Pendapatan dari kegiatan utama
